id	sign_name	sign_reading	preferred_reading	period_id	provenience_id	language_id	meaning
1	A	a	1	NULL	NULL	NULL	n. water
2	A2	a2	1	NULL	NULL	NULL	n. arm, strength, performance
3	E2	'a3	1	NULL	NULL	NULL	
4	AB	ab	1	NULL	NULL	NULL	n. sea
5	AB2	ab2	1	NULL	NULL	NULL	n. cow 
6	UNUG	aba4	1	NULL	NULL	NULL	
7	|ABxASZ2|	abba2	1	NULL	NULL	NULL	n. elder
8	|NUN.ME|	abgal	1	NULL	NULL	NULL	n. sage
9	|NUN.ME.PU3|	abgal2	1	NULL	NULL	NULL	
10	APIN	absin3	1	NULL	NULL	NULL	n. furrow
11	|KA2.GAL|	abul	1	NULL	NULL	NULL	n. city-gate
12	|ZU.AB|	abzu	1	NULL	NULL	NULL	gn. Abzu, n. abyss
13	AD	ad	1	NULL	NULL	NULL	n. beam, father
14	GIR2	ad2	1	NULL	NULL	NULL	n. boxthorn
15	|LUxBAD|	ad3	1	NULL	NULL	NULL	n. corpse
16	ZA@45	ad4	1	NULL	NULL	NULL	
17	KWU082	ad6	1	NULL	NULL	NULL	(LU2xBAD); n. corpse
18	KWU081	ad7	1	NULL	NULL	NULL	(LU2@s); n. Corpse
19	KWU083	ad8	1	NULL	NULL	NULL	(LU2@sxBAD); n. corpse
20	|UD.NUN|	adab	1	NULL	NULL	NULL	gn. Adab
21	|A.PA..GISAL.PAD.DIR|	addir	1	NULL	NULL	NULL	
22	GIR2@g	addu3	1	NULL	NULL	NULL	
23	AG	ag	1	NULL	NULL	NULL	v. to do
24	|NINDA2xNE|	ag2	1	NULL	NULL	NULL	v. to measure
25	MIR	aga	1	NULL	NULL	NULL	n. crown?, axe
26	GIN2	aga3	1	NULL	NULL	NULL	n. axe?
27	SZARA2	agar2	1	NULL	NULL	NULL	n. field
28	|IGI.DUB|	agrig	1	NULL	NULL	NULL	n. steward, superintendent 
29	|E2.NUN|	agrun	1	NULL	NULL	NULL	n. inner sanctuary 
30	AH	ah	1	NULL	NULL	NULL	
31	AG	ak	1	NULL	NULL	NULL	v. to do
32	|DAG.(KISIM5xGA)|	akan	1	NULL	NULL	NULL	n. udder?
33	|GAD.KID.SI|	akkil	1	NULL	NULL	NULL	
34	UH2	akszak	1	NULL	NULL	NULL	gn. Akszak
35	|A.KUSZU2|	akszak2	1	NULL	NULL	NULL	gn. Akszak
36	|A.SU|	aktum	1	NULL	NULL	NULL	n. a garnment
37	|SU.A|	aktum2	1	NULL	NULL	NULL	n. a garnment
38	|A.ZU|	aktumx	1	NULL	NULL	NULL	n. a garnment
39	AL	al	1	NULL	NULL	NULL	n. hoe, vp. used immediately before stative verbs
40	ALAM	al2	1	NULL	NULL	NULL	
41	GAN2	al3	1	NULL	NULL	NULL	
42	UMBISAG2	alal	1	NULL	NULL	NULL	n. pipe, conduit, gutter
43	SZID	alal2	1	NULL	NULL	NULL	
44	LAL3	alamusz	1	NULL	NULL	NULL	dn.
45	ALAM	alan	1	NULL	NULL	NULL	n. statue
46	ALIM	alim	1	NULL	NULL	NULL	n. bison
47	NAGAR	alla	1	NULL	NULL	NULL	dn.
48	AM	am	1	NULL	NULL	NULL	n. aurochs, masc.
49	|A.AN|	am3	1	NULL	NULL	NULL	v. copula 3rd sg.
50	|GA2xGAG|	am4	1	NULL	NULL	NULL	
51	AN	am6	1	NULL	NULL	NULL	v. copula 3rd sg.
52	AMA	ama	1	NULL	NULL	NULL	n. mother
53	ARHUSZ	ama5	1	NULL	NULL	NULL	n. mother?
54	|LAGABxAN|	ama6	1	NULL	NULL	NULL	n. mother
55	|AMA.AN.MUSZ3|	amalu	1	NULL	NULL	NULL	
56	|AMA.AN.MUSZ3|	amalu	1	NULL	NULL	NULL	n. calf, young animal 
57	AMAR	amar	1	NULL	NULL	NULL	n. calf, young animal 
58	AMASZ	amasz	1	NULL	NULL	NULL	n. sheepfold
59	SUG	ambar	1	NULL	NULL	NULL	n. swamp
60	|AxMUSZ|	amusz	1	NULL	NULL	NULL	
61	AN	an	1	NULL	NULL	NULL	n. sky, heaven; dn. An
62	ANSZE	ansze	1	NULL	NULL	NULL	n. donkey
63	|AN.IM.DUGUD|	anzu	1	NULL	NULL	NULL	n. thunderbird
64	|AN.IM.MI|	anzu2	1	NULL	NULL	NULL	n. thunderbird
65	|IM.MI|	anzux	1	NULL	NULL	NULL	n. thunderbird
66	AB	ap	1	NULL	NULL	NULL	n. window
67	APIN	apin	1	NULL	NULL	NULL	n. plow
68	AG	aq	1	NULL	NULL	NULL	
69	AR	ar	1	NULL	NULL	NULL	
70	UB	ar2	1	NULL	NULL	NULL	n. praise
71	HAR	ar3	1	NULL	NULL	NULL	v. to mill
72	ARAD	arad	1	NULL	NULL	NULL	n. servant
73	ARAD2	arad2	1	NULL	NULL	NULL	n. servant
74	|LAMxKUR.RU|	aratta	1	NULL	NULL	NULL	gn Aratta
75	ARHUSZ	arhusz	1	NULL	NULL	NULL	n. placenta?
76	AZ	as	1	NULL	NULL	NULL	
77	AZ	as,	1	NULL	NULL	NULL	
78	ASZ2	as2	1	NULL	NULL	NULL	phoneme
79	ASARI	asal	1	NULL	NULL	NULL	n. poplar?
80	|A.TU.GAB.LISZ|	asal2	1	NULL	NULL	NULL	n. poplar?
81	|A.GAB.LISZ.TU|	asalx	1	NULL	NULL	NULL	n. poplar?
82	|A.GISZ.TU.GAB.LISZ|	asalx	1	NULL	NULL	NULL	n. poplar?
83	|A.TU.GAB|	asalx	1	NULL	NULL	NULL	n. poplar?
84	|A.TU.LISZ|	asalx	1	NULL	NULL	NULL	n. poplar?
85	|A.TU.NIR.GAB.LISZ|	asalx	1	NULL	NULL	NULL	n. poplar?
86	|A.TU.NIR.LISZ|	asalx	1	NULL	NULL	NULL	n. poplar?
87	|A.TU.NIR|	asalx	1	NULL	NULL	NULL	n. poplar?
88	|A.TU|	asalx	1	NULL	NULL	NULL	n. poplar?
89	|GAB.LISZ|	asalx	1	NULL	NULL	NULL	n. poplar?
90	|TU.NIR|	asalx	1	NULL	NULL	NULL	n. poplar?
91	ASARI	asar	1	NULL	NULL	NULL	dn.
92	|EZENxA|	asila3	1	NULL	NULL	NULL	
93	ASZ	asz	1	NULL	NULL	NULL	tt. metrological unit 1
94	ASZ2	asz2	1	NULL	NULL	NULL	n. curse
95	ASZ3	asz3	1	NULL	NULL	NULL	
96	ASZ4	asz4	1	NULL	NULL	NULL	
97	SZIR	asz7	1	NULL	NULL	NULL	
98	ASZGAB	aszgab	1	NULL	NULL	NULL	n. leather worker
99	SZIR	aszgi	1	NULL	NULL	NULL	
100	HIxDISZ	aszgi2	1	NULL	NULL	NULL	
101	|SZE.TIR|	asznan	1	NULL	NULL	NULL	dn. Asznan
102	AD	at	1	NULL	NULL	NULL	
103	AD	at,	1	NULL	NULL	NULL	
104	AZ	az	1	NULL	NULL	NULL	n. bear
105	|KU3.AN|	azag	1	NULL	NULL	NULL	n. taboo
106	|KU3.AN|	azag	1	NULL	NULL	NULL	n. taboo
107	|TUG2.UD|	azlag	1	NULL	NULL	NULL	n. fuller
108	TUG2	azlag2	1	NULL	NULL	NULL	n. fuller
109	|GISZ.TUG2.PI.KAR|	azlag5	1	NULL	NULL	NULL	
110	BA	ba	1	NULL	NULL	NULL	n. share, portion; rations, wages; v. to give, to divide, apportion, distribute; vp, conjugational prefix; pos/dem suffix -bi plus nominative -a.
111	PA	ba2	1	NULL	NULL	NULL	
112	ESZ	ba3	1	NULL	NULL	NULL	n. liver, liver model, omen
113	GA2	ba4	1	NULL	NULL	NULL	
114	U2	ba6	1	NULL	NULL	NULL	
115	MASZ	ba7	1	NULL	NULL	NULL	n. goat, interest
116	UD	babbar	1	NULL	NULL	NULL	adj. white, shining, silvery
117	|UD.UD|	babbar2	1	NULL	NULL	NULL	adj. white, shining, silvery
118	|KA2.AN|	babila	1	NULL	NULL	NULL	gn. Babylon
119	|KA2.AN.RA|	babila2	1	NULL	NULL	NULL	gn. Babylon
120	|DIN.TIR|	babilax	1	NULL	NULL	NULL	gn. Babylon
121	BAD	bad	1	NULL	NULL	NULL	v. to open
122	BAD3	bad3	1	NULL	NULL	NULL	n. (city) wall
123	|DUG.SILA3.BUR|	bahar2	1	NULL	NULL	NULL	n. potter
124	|U.EDIN|	bahar3	1	NULL	NULL	NULL	n. potter
125	BAL	bal	1	NULL	NULL	NULL	
126	BAL	bala	1	NULL	NULL	NULL	n. term, reign; v. to transfer, to cross over
127	BALAG	balag	1	NULL	NULL	NULL	n. harp
128	PAN	ban	1	NULL	NULL	NULL	n. bow
129	BAN2	ban2	1	NULL	NULL	NULL	n. vessel; tt. 6 or 10 sila3
130	TUR	banda3	1	NULL	NULL	NULL	adj. junior
131	BANSZUR	banszur	1	NULL	NULL	NULL	n. table
132	|SZIMxNIG2|	bappir	1	NULL	NULL	NULL	n. beer bread
133	SZIM	bappir2	1	NULL	NULL	NULL	n. beer bread
134	|BIxNIG2|	bappir3	1	NULL	NULL	NULL	n. beer bread
135	BAR	bar	1	NULL	NULL	NULL	n., (out)side, fleece; v. to open; adj. foreign
136	BARA2	bar2	1	NULL	NULL	NULL	
137	UD	bar6	1	NULL	NULL	NULL	adj. white, shining, silvery
138	NE	bar7	1	NULL	NULL	NULL	adj. burning; v. to flame, blaze
139	BARA2	bara2	1	NULL	NULL	NULL	n. pedestal, dais, throne
140	DAG	bara3	1	NULL	NULL	NULL	
141	BAD3	bat3	1	NULL	NULL	NULL	
142	IGI	bat5	1	NULL	NULL	NULL	
143	BAD	be	1	NULL	NULL	NULL	
144	BI	be2	1	NULL	NULL	NULL	
145	PI	be6	1	NULL	NULL	NULL	
146	NE	be7	1	NULL	NULL	NULL	
147	BI	bi	1	NULL	NULL	NULL	poss. suffix neutral
148	NE	bi2	1	NULL	NULL	NULL	verbal prefix
149	PI	bi3	1	NULL	NULL	NULL	
150	KU	bi7	1	NULL	NULL	NULL	n. dung, excrements
151	NE	bil	1	NULL	NULL	NULL	v. to burn; to roast
152	BIL2	bil2	1	NULL	NULL	NULL	v. to heat, to burn
153	BIL3	bil3	1	NULL	NULL	NULL	v. to sprout, shoot 
154	BIL4	bil4	1	NULL	NULL	NULL	
155	BIR	bir	1	NULL	NULL	NULL	to scatter, mix
156	UD	bir2	1	NULL	NULL	NULL	adj. shreviled; v. to wrinkle
157	ERIM	bir3	1	NULL	NULL	NULL	n. yoke, team
158	EDIN	bir4	1	NULL	NULL	NULL	
159	NAM	bir5	1	NULL	NULL	NULL	n. locust; adj. luminosity; ; v. to shine
160	|SZIMxNIG2|	birx	1	NULL	NULL	NULL	
161	GIR	bisz	1	NULL	NULL	NULL	
162	E2	bit	1	NULL	NULL	NULL	
163	BU	bu	1	NULL	NULL	NULL	v. to tear out
164	BULUG3	bu10	1	NULL	NULL	NULL	n. a wooden object
165	BUN2	bu13	1	NULL	NULL	NULL	
166	KASKAL	bu2	1	NULL	NULL	NULL	
167	PU3	bu3	1	NULL	NULL	NULL	
168	TUL2	bu4	1	NULL	NULL	NULL	
169	BUL	bu5	1	NULL	NULL	NULL	to rush around (cf., bul).
170	KU	bu7	1	NULL	NULL	NULL	
171	SUG	bugin	1	NULL	NULL	NULL	n. bucket, trough
172	BUL	bul	1	NULL	NULL	NULL	
173	ZAR	bul5	1	NULL	NULL	NULL	n. a kind of fish
174	BULUG	bulug	1	NULL	NULL	NULL	n. chisel, needle, latch
175	BULUG3	bulug3	1	NULL	NULL	NULL	n. pupil, novice, foster child 
176	NAGAR	bulug4	1	NULL	NULL	NULL	n. chisel, needle, latch
177	|SZIMxNIG2|	bulugx	1	NULL	NULL	NULL	n. brewer
178	BALAG	bum2	1	NULL	NULL	NULL	
179	BUN	bun	1	NULL	NULL	NULL	
180	BUN2	bun2	1	NULL	NULL	NULL	
181	BUR	bur	1	NULL	NULL	NULL	n. stone bowl
182	BUR2	bur2	1	NULL	NULL	NULL	v. to dissolve, resolve
183	U	bur3	1	NULL	NULL	NULL	tt. 18 iku; n. hole, depth; v. to pierce
184	|UD.KIB.NUN|	buranun	1	NULL	NULL	NULL	gn. Euphrates river
185	|UD.NUN.KIB|	buranunx	1	NULL	NULL	NULL	gn. Euphrates river
186	BURU14	buru14	1	NULL	NULL	NULL	n. harvest
187	|SZIR.BUR|	buru4	1	NULL	NULL	NULL	n. swarming birds or insects
188	BURU5	buru5	1	NULL	NULL	NULL	n. sparrow
189	TUL2	burx	1	NULL	NULL	NULL	
190	DA	da	1	NULL	NULL	NULL	n. arm, side; postposition commitative
191	GAG	da3	1	NULL	NULL	NULL	
192	URUDU	da5	1	NULL	NULL	NULL	vi. commitative
193	TAG	da6	1	NULL	NULL	NULL	
194	DIB	dab	1	NULL	NULL	NULL	
195	KU	dab5	1	NULL	NULL	NULL	v. to grasp, tt. to assume administrative control
196	URUDU	dab6	1	NULL	NULL	NULL	vi. commitative neutral
197	|SZE3.SZE|	dabin	1	NULL	NULL	NULL	n. flour
198	|LAGABx(BAD&BAD)|	dabx	1	NULL	NULL	NULL	
199	|LAGABxGU4|	dabx	1	NULL	NULL	NULL	
200	U8	dabx	1	NULL	NULL	NULL	
201	|UD.UD|	dadag	1	NULL	NULL	NULL	adj. shining
202	DAG	dag	1	NULL	NULL	NULL	n. resting-place, dwelling; v. to roam about
203	UD	dag2	1	NULL	NULL	NULL	adj. shining
204	KIB	dag3	1	NULL	NULL	NULL	
205	AMA	dagal	1	NULL	NULL	NULL	n. width, breadth; v. to widen, enlarge; adj. wide, broad
206	KWU844	dagx	1	NULL	NULL	NULL	n. resting-place, dwelling; v. to roam about
207	DAH	dah	1	NULL	NULL	NULL	v. to add
208	RI	dal	1	NULL	NULL	NULL	v., to fly
209	|IGI.GAG|	dala2	1	NULL	NULL	NULL	n. spear; arrow head
210	IDIGNA	dalla	1	NULL	NULL	NULL	n. beam, ray; v. to be or make bright, to shine
211	DAM	dam	1	NULL	NULL	NULL	spouse (husband or wife)
212	KAL	dan	1	NULL	NULL	NULL	
213	|GA2xKID2|	dan3	1	NULL	NULL	NULL	
214	|USZxKID2|	dan6	1	NULL	NULL	NULL	v. to clean
215	|KASKAL.BU|	danna	1	NULL	NULL	NULL	n. road; tt. 1800 ninda
216	DAR	dar	1	NULL	NULL	NULL	n., black francolin?; v. to split
217	IB	dara2	1	NULL	NULL	NULL	n. string of fish; girdle
218	DAR3	dara3	1	NULL	NULL	NULL	n. ibex
219	DARA4	dara4	1	NULL	NULL	NULL	adj. red
220	DI	de	1	NULL	NULL	NULL	
221	DE2	de2	1	NULL	NULL	NULL	v. to pour
222	NE	de3	1	NULL	NULL	NULL	n. torch, ashes
223	TE	de4	1	NULL	NULL	NULL	
224	RI	de5	1	NULL	NULL	NULL	
225	DU	de6	1	NULL	NULL	NULL	v. (hamtu) to transport
226	TI	de9	1	NULL	NULL	NULL	
227	BAD	dehi	1	NULL	NULL	NULL	
228	DI	di	1	NULL	NULL	NULL	n. lawsuit, case; judgment, decision, verdict; v. to judge, decide, maru, non-finite of du11 to speak
229	HI	di2	1	NULL	NULL	NULL	
230	TI	di3	1	NULL	NULL	NULL	
231	TUR	di4	1	NULL	NULL	NULL	
232	DIB	dib	1	NULL	NULL	NULL	v. to cross by
233	|LAGABx(DISZ+(BAD&BAD))|	dibx	1	NULL	NULL	NULL	v. to cross by
234	|U2.SA|	dida	1	NULL	NULL	NULL	n. a type of beer, beer ingredient
235	|USZ.SA|	dida2	1	NULL	NULL	NULL	n. a type of beer, beer ingredient
236	|ASZ.ASZ|	didli	1	NULL	NULL	NULL	adj. assorted, various; separate, individual, single
237	UM	dih2	1	NULL	NULL	NULL	
238	NIM	dih3	1	NULL	NULL	NULL	n. camel thorn
239	ASZ	dil	1	NULL	NULL	NULL	adj. single
240	ASZ	dili	1	NULL	NULL	NULL	
241	LISZ	dili2	1	NULL	NULL	NULL	n. spoon
242	DILMUN	dilmun	1	NULL	NULL	NULL	gn. Dilmun
243	DIM	dim	1	NULL	NULL	NULL	n. a vessel?
244	GIM	dim2	1	NULL	NULL	NULL	v. to build, to create
245	DIM3	dim3	1	NULL	NULL	NULL	
246	BULUG3	dim4	1	NULL	NULL	NULL	
247	DIN	din	1	NULL	NULL	NULL	n. grape
248	AN	dingir	1	NULL	NULL	NULL	n. deity
249	DIR	dir	1	NULL	NULL	NULL	
250	DIR	diri	1	NULL	NULL	NULL	n. excess, surplus; v. to go beyond, tt. surplus
251	DISZ	disz	1	NULL	NULL	NULL	n. one
252	DU	du	1	NULL	NULL	NULL	v. to go (maru)
253	HI	du10	1	NULL	NULL	NULL	adj. sweet; v. to be sweet
254	KA	du11	1	NULL	NULL	NULL	v. to speak (hamtu)
255	TUK	du12	1	NULL	NULL	NULL	v. to sing
256	TU	du2	1	NULL	NULL	NULL	v. to give birth
257	GAG	du3	1	NULL	NULL	NULL	v. to construct
258	|GIN2@n|	du5	1	NULL	NULL	NULL	
259	DU6	du6	1	NULL	NULL	NULL	v. to cover
260	UL	du7	1	NULL	NULL	NULL	to be complete, to be fitting, to butt
261	GAB	du8	1	NULL	NULL	NULL	v. release
262	DUB	dub	1	NULL	NULL	NULL	n. (clay) tablet, document; v. to heap up
263	DUB2	dub2	1	NULL	NULL	NULL	v. to tremble
264	HI	dub3	1	NULL	NULL	NULL	
265	DUG	dug	1	NULL	NULL	NULL	n. pot, tt. liquid capacity vessel
266	DUGUD	dugud	1	NULL	NULL	NULL	n. weight, cloud; adj. heavy
267	GAB	duh	1	NULL	NULL	NULL	n. bran, dregs
268	DUL	dul	1	NULL	NULL	NULL	n. tell
269	DUL3	dul3	1	NULL	NULL	NULL	
270	DUN4	dul4	1	NULL	NULL	NULL	
271	TUG5	dul5	1	NULL	NULL	NULL	
272	UR@s	dul9	1	NULL	NULL	NULL	
273	UR	dulx	1	NULL	NULL	NULL	
274	TUM	dum	1	NULL	NULL	NULL	
275	TUR	dumu	1	NULL	NULL	NULL	n. child
276	SZUL	dun	1	NULL	NULL	NULL	adj. branded ?, sunordinate ?
277	DUN4	dun4	1	NULL	NULL	NULL	
278	DUR	dur	1	NULL	NULL	NULL	n. rope
279	SZEN	dur10	1	NULL	NULL	NULL	n. a type of axe
280	KU	dur2	1	NULL	NULL	NULL	v. to sit; n. seat
281	|ANSZE.ARAD|	dur3	1	NULL	NULL	NULL	n. donkey stallion
282	SZUL	dur9	1	NULL	NULL	NULL	n. donkey stallion
283	A	duru5	1	NULL	NULL	NULL	adj. wet, moist
284	|KU.KU|	durunx	1	NULL	NULL	NULL	v. to sit
285	U3	durux	1	NULL	NULL	NULL	n. bridge
286	IL2	dusu	1	NULL	NULL	NULL	n. standardized work basket
287	|ANSZE.LIBIR|	dusu2	1	NULL	NULL	NULL	n. type of donkey
288	GIN2	dux	1	NULL	NULL	NULL	
289	KWU858	dux	1	NULL	NULL	NULL	n. a container
290	E	e	1	NULL	NULL	NULL	n. dike
291	|DU6.DU|	e11	1	NULL	NULL	NULL	v. to go down, out
292	E2	e2	1	NULL	NULL	NULL	n. house(hold)
293	|UD.DU|	e3	1	NULL	NULL	NULL	v. to go up, out
294	IB	eb	1	NULL	NULL	NULL	n. (temple) oval
295	TUM	eb2	1	NULL	NULL	NULL	n. gurtle, belt
296	|EN.TI|	ebih	1	NULL	NULL	NULL	gn. Ebih
297	|SZE3.MAH|	ebih2	1	NULL	NULL	NULL	gn. Ebih?; n.  heavy rope
298	A2	ed	1	NULL	NULL	NULL	
299	EDIN	edin	1	NULL	NULL	NULL	n. steppe
300	SZE3	egi	1	NULL	NULL	NULL	
301	|MUNUS.SZE3|	egi2	1	NULL	NULL	NULL	
302	EGIR	egir	1	NULL	NULL	NULL	adj. after, back, behind
303	SZE3	egir2	1	NULL	NULL	NULL	
304	EGI2	egir3	1	NULL	NULL	NULL	
305	MURGU	egir5	1	NULL	NULL	NULL	adj. after, back, behind
306	SIG4	egir6	1	NULL	NULL	NULL	adj. after, back, behind
307	KWU733	egirx	1	NULL	NULL	NULL	adj. after, back, behind
308	AH	eh	1	NULL	NULL	NULL	n. louse
309	EL	el	1	NULL	NULL	NULL	
310	|ILxKAR2|	el4	1	NULL	NULL	NULL	
311	NIM	elam	1	NULL	NULL	NULL	gn. Elam
312	BIR	ellag2	1	NULL	NULL	NULL	n. kidneys
313	IM	em	1	NULL	NULL	NULL	
314	EME	eme	1	NULL	NULL	NULL	n. tongue, speech, plow's share
315	|MUNUS.ANSZE|	eme3	1	NULL	NULL	NULL	n. female donkey
316	AMA	eme4	1	NULL	NULL	NULL	
317	|MUNUS.HUB2|	eme5	1	NULL	NULL	NULL	n. female donkey
318	|ANSZE.MUNUS|	eme6	1	NULL	NULL	NULL	n. female donkey
319	|UD.MUNUS.HUB2|	emerah	1	NULL	NULL	NULL	n. female donkey
320	EN	en	1	NULL	NULL	NULL	n. lord
321	EN2	en2	1	NULL	NULL	NULL	n. incantation
322	LI	en3	1	NULL	NULL	NULL	
323	IN	en6	1	NULL	NULL	NULL	
324	SZA	en8	1	NULL	NULL	NULL	abbreviation of en3
325	APIN	engar	1	NULL	NULL	NULL	n. cultivator
326	|EN.ME.GI|	engiz	1	NULL	NULL	NULL	n. a type of cook?
327	|EN.GI|	engizx	1	NULL	NULL	NULL	n. a type of cook?
328	ENGUR	engur	1	NULL	NULL	NULL	n. freshwater
329	|ZAG.HA|	enku	1	NULL	NULL	NULL	
330	|EN.ME.LI|	ensi	1	NULL	NULL	NULL	n. deviner, dream interpreter
331	|PA.TE.SI|	ensi2	1	NULL	NULL	NULL	n. governor
332	|(ENxME).LI|	ensi3	1	NULL	NULL	NULL	n. deviner, dream interpreter
333	IB	ep	1	NULL	NULL	NULL	
334	SIG	epig	1	NULL	NULL	NULL	n. vessel for water for animals
335	DUG	epir	1	NULL	NULL	NULL	
336	BI	epir2	1	NULL	NULL	NULL	
337	IG	eq	1	NULL	NULL	NULL	
338	IR	er	1	NULL	NULL	NULL	
339	ARAD2	er11	1	NULL	NULL	NULL	n. servant
340	|A.IGI|	er2	1	NULL	NULL	NULL	n. tears
341	ARAD	er3	1	NULL	NULL	NULL	n. servant
342	GIR3	er9	1	NULL	NULL	NULL	
343	UNUG	eri11	1	NULL	NULL	NULL	
344	NUN	eridu	1	NULL	NULL	NULL	gn. Eridu
345	|NE.RU|	erim2	1	NULL	NULL	NULL	n. oath
346	ERIM4	erim4	1	NULL	NULL	NULL	
347	EREN	erin	1	NULL	NULL	NULL	n. cedar
348	ERIM	erin2	1	NULL	NULL	NULL	n. troop of workmen or soldiers
349	KWU896	erinx	1	NULL	NULL	NULL	
350	NIN	erisz	1	NULL	NULL	NULL	n. emesal lady
351	NAGA	erisz2	1	NULL	NULL	NULL	gn.
352	GISZ	es	1	NULL	NULL	NULL	
353	ESZ	es2	1	NULL	NULL	NULL	
354	ISZ	es2	1	NULL	NULL	NULL	
355	AB	es3	1	NULL	NULL	NULL	
356	KAL	esi	1	NULL	NULL	NULL	n. ebony
357	|LAGAB.KUL|	esir	1	NULL	NULL	NULL	
