Q87554995	U+12000
Q87554997	U+12001
Q87554999	U+12002
Q87555001	U+12003
Q87555003	U+12004
Q87555005	U+12005
Q87555007	U+12006
Q87555010	U+12007
Q87555012	U+12008
Q20639233	U+12009
Q87555015	U+1200A
Q87555017	U+1200B
Q87555019	U+1200C
Q87555021	U+1200D
Q87555022	U+1200E
Q87555024	U+1200F
Q87555026	U+12010
Q87555028	U+12011
Q87555029	U+12012
Q87555034	U+12013
Q87555035	U+12014
Q87555037	U+12015
Q87555039	U+12016
Q87555041	U+12017
Q87555043	U+12018
Q87555045	U+12019
Q87555047	U+1201A
Q87555050	U+1201B
Q87555052	U+1201C
Q87555054	U+1201D
Q87555057	U+1201E
Q87555059	U+1201F
Q87555061	U+12020
Q87555064	U+12021
Q87555066	U+12022
Q87555068	U+12023
Q87555070	U+12024
Q87555072	U+12025
Q87555074	U+12026
Q87555076	U+12027
Q87555078	U+12028
Q87555079	U+12029
Q87555081	U+1202A
Q87555083	U+1202B
Q87555086	U+1202C
Q87555087	U+1202D
Q87555089	U+1202E
Q87555091	U+1202F
Q87555094	U+12030
Q87555096	U+12031
Q87555099	U+12032
Q87555101	U+12033
Q87555102	U+12034
Q87555104	U+12035
Q87555106	U+12036
Q87555108	U+12037
Q87555110	U+12038
Q87555112	U+12039
Q87555113	U+1203A
Q87555116	U+1203B
Q87555117	U+1203C
Q87555120	U+1203D
Q87555122	U+1203E
Q87555124	U+1203F
Q87555126	U+12040
Q87555128	U+12041
Q87555131	U+12042
Q87555133	U+12043
Q87555136	U+12044
Q87555138	U+12045
Q87555140	U+12046
Q87555142	U+12047
Q87555144	U+12048
Q87555146	U+12049
Q87555147	U+1204A
Q87555149	U+1204B
Q87555151	U+1204C
Q87555153	U+1204D
Q87555155	U+1204E
Q87555157	U+1204F
Q87555159	U+12050
Q87555160	U+12051
Q87555161	U+12052
Q87555162	U+12053
Q87555163	U+12054
Q87555170	U+12055
Q87555171	U+12056
Q87555173	U+12057
Q87555175	U+12058
Q87555178	U+12059
Q87555181	U+1205A
Q87555182	U+1205B
Q87555184	U+1205C
Q87555186	U+1205D
Q87555188	U+1205E
Q87555189	U+1205F
Q87555192	U+12060
Q87555194	U+12061
Q87555196	U+12062
Q87555198	U+12063
Q87555201	U+12064
Q87555202	U+12065
Q87555205	U+12066
Q87555208	U+12067
Q87555210	U+12068
Q87555213	U+12069
Q87555214	U+1206A
Q87555216	U+1206B
Q87555218	U+1206C
Q87555220	U+1206D
Q87555221	U+1206E
Q87555223	U+1206F
Q87555225	U+12070
Q87555227	U+12071
Q87555229	U+12072
Q87555230	U+12073
Q87555232	U+12074
Q87555234	U+12075
Q87555236	U+12076
Q87555237	U+12077
Q87555239	U+12078
Q87555241	U+12079
Q87555243	U+1207A
Q87555245	U+1207B
Q87555246	U+1207C
Q87555248	U+1207D
Q87555250	U+1207E
Q87555252	U+1207F
Q87555253	U+12080
Q87555255	U+12081
Q87555257	U+12082
Q87555258	U+12083
Q87555260	U+12084
Q87555262	U+12085
Q87555264	U+12086
Q87555265	U+12087
Q87555267	U+12088
Q87555269	U+12089
Q87555271	U+1208A
Q87555273	U+1208B
Q87555274	U+1208C
Q87555276	U+1208D
Q87555278	U+1208E
Q87555281	U+1208F
Q87555282	U+12090
Q87555284	U+12091
Q87555286	U+12092
Q87555288	U+12093
Q87555289	U+12094
Q87555291	U+12095
Q87555293	U+12096
Q87555295	U+12097
Q87555296	U+12098
Q87555298	U+12099
Q87555300	U+1209A
Q87555302	U+1209B
Q87555305	U+1209C
Q87555307	U+1209D
Q87555308	U+1209E
Q87555310	U+1209F
Q87555313	U+120A0
Q87555314	U+120A1
Q87555316	U+120A2
Q87555319	U+120A3
Q87555321	U+120A4
Q87555323	U+120A5
Q87555324	U+120A6
Q87555326	U+120A7
Q87555329	U+120A8
Q87555331	U+120A9
Q87555334	U+120AB
Q87555336	U+120AC
Q87555338	U+120AD
Q87555340	U+120AE
Q87555342	U+120AF
Q87555344	U+120B0
Q87555345	U+120B1
Q87555347	U+120B2
Q87555348	U+120B3
Q87555350	U+120B4
Q87555352	U+120B5
Q87555354	U+120B6
Q87555355	U+120B7
Q87555357	U+120B8
Q87555359	U+120B9
Q87555360	U+120BA
Q87555364	U+120BC
Q87555365	U+120BD
Q87555367	U+120BE
Q87555370	U+120BF
Q87555371	U+120C0
Q87555374	U+120C1
Q87555377	U+120C2
Q87555379	U+120C3
Q87555380	U+120C4
Q87555382	U+120C5
Q87555385	U+120C6
Q87555386	U+120C7
Q87555388	U+120C8
Q87555390	U+120C9
Q87555393	U+120CA
Q87555395	U+120CB
Q87555397	U+120CC
Q87555399	U+120CD
Q87555401	U+120CE
Q87555403	U+120CF
Q87555404	U+120D0
Q87555406	U+120D1
Q87555408	U+120D2
Q87555410	U+120D3
Q87555412	U+120D4
Q87555414	U+120D5
Q87555415	U+120D6
Q87555417	U+120D7
Q87555419	U+120D8
Q87555422	U+120D9
Q87555423	U+120DA
Q87555425	U+120DB
Q87555427	U+120DC
Q87555428	U+120DD
Q87555430	U+120DE
Q87555432	U+120DF
Q87555433	U+120E0
Q87555435	U+120E1
Q87555437	U+120E2
Q87555439	U+120E3
Q87555441	U+120E4
Q87555442	U+120E5
Q87555444	U+120E6
Q87555446	U+120E7
Q87555447	U+120E8
Q87555450	U+120E9
Q87555452	U+120EA
Q87555454	U+120EB
Q87555456	U+120EC
Q87555458	U+120ED
Q87555460	U+120EE
Q87555462	U+120EF
Q87555464	U+120F0
Q87555465	U+120F1
Q87555467	U+120F2
Q87555470	U+120F3
Q87555472	U+120F4
Q87555473	U+120F5
Q87555475	U+120F6
Q87555477	U+120F7
Q87555480	U+120F8
Q87555481	U+120F9
Q87555483	U+120FA
Q87555485	U+120FB
Q87555487	U+120FC
Q87555489	U+120FD
Q87555491	U+120FE
Q87555493	U+120FF
Q87555494	U+12100
Q87555496	U+12101
Q87555499	U+12102
Q87555501	U+12103
Q87555503	U+12104
Q87555504	U+12105
Q87555508	U+12106
Q87555510	U+12107
Q87555512	U+12108
Q87555514	U+12109
Q87555516	U+1210A
Q87555518	U+1210B
Q87555520	U+1210C
Q87555522	U+1210D
Q87555524	U+1210E
Q87555526	U+1210F
Q87555528	U+12110
Q87555530	U+12111
Q87555533	U+12112
Q87555535	U+12113
Q87555538	U+12114
Q87555540	U+12115
Q87555542	U+12116
Q87555544	U+12117
Q87555547	U+12118
Q87555549	U+12119
Q87555551	U+1211A
Q87555552	U+1211B
Q87555554	U+1211C
Q87555556	U+1211D
Q87555559	U+1211E
Q87555560	U+1211F
Q87555563	U+12120
Q87555565	U+12121
Q87555566	U+12122
Q87555568	U+12123
Q87555571	U+12124
Q87555573	U+12125
Q87555575	U+12126
Q87555577	U+12127
Q87555579	U+12128
Q87555581	U+12129
Q87555583	U+1212A
Q87555585	U+1212B
Q87555588	U+1212C
Q87555589	U+1212D
Q87555592	U+1212E
Q87555594	U+1212F
Q87555597	U+12130
Q87555599	U+12131
Q87555601	U+12132
Q87555602	U+12133
Q87555604	U+12134
Q87555606	U+12135
Q87555609	U+12136
Q87555612	U+12137
Q87555613	U+12138
Q87555616	U+12139
Q87555618	U+1213A
Q87555620	U+1213B
Q87555622	U+1213C
Q87555624	U+1213D
Q87555626	U+1213E
Q87555628	U+1213F
Q87555630	U+12140
Q87555632	U+12141
Q87555633	U+12142
Q87555636	U+12143
Q87555638	U+12144
Q87555640	U+12145
Q87555641	U+12146
Q87555643	U+12147
Q87555645	U+12148
Q87555648	U+12149
Q87555649	U+1214A
Q87555651	U+1214B
Q87555654	U+1214C
Q87555655	U+1214D
Q87555658	U+1214E
Q87555660	U+1214F
Q87555663	U+12150
Q87555664	U+12151
Q87555667	U+12152
Q87555669	U+12153
Q87555671	U+12154
Q87555672	U+12155
Q87555674	U+12156
Q87555676	U+12157
Q87555678	U+12158
Q87555679	U+12159
Q87555681	U+1215A
Q87555683	U+1215B
Q87555684	U+1215C
Q87555686	U+1215D
Q87555688	U+1215E
Q87555690	U+1215F
Q87555691	U+12160
Q87555693	U+12161
Q87555695	U+12162
Q87555697	U+12163
Q87555699	U+12164
Q87555700	U+12165
Q87555702	U+12166
Q87555704	U+12167
Q87555705	U+12168
Q87555709	U+12169
Q87555712	U+1216A
Q87555714	U+1216B
Q87555716	U+1216C
Q87555718	U+1216D
Q87555719	U+1216E
Q87555722	U+1216F
Q87555724	U+12170
Q87555727	U+12171
Q87555730	U+12172
Q87555732	U+12173
Q87555734	U+12174
Q87555736	U+12175
Q87555739	U+12176
Q87555741	U+12177
Q87555742	U+12178
Q87555744	U+12179
Q87555747	U+1217A
Q87555749	U+1217B
Q87555752	U+1217C
Q87555754	U+1217D
Q87555756	U+1217E
Q87555757	U+1217F
Q87555759	U+12180
Q87555761	U+12181
Q87555762	U+12182
Q87555763	U+12183
Q87555764	U+12184
Q87555766	U+12185
Q87555768	U+12186
Q87555770	U+12187
Q87555772	U+12188
Q87555774	U+12189
Q87555776	U+1218A
Q87555777	U+1218B
Q87555779	U+1218C
Q87555781	U+1218D
Q87555784	U+1218E
Q87555785	U+1218F
Q87555788	U+12190
Q87555790	U+12191
Q87555792	U+12192
Q87555793	U+12193
Q87555795	U+12194
Q87555797	U+12195
Q87555799	U+12196
Q87555801	U+12197
Q87555802	U+12198
Q87555805	U+12199
Q87555807	U+1219A
Q87555809	U+1219B
Q87555811	U+1219C
Q87555813	U+1219D
Q87555814	U+1219E
Q87555817	U+1219F
Q87555819	U+121A0
Q87555821	U+121A1
Q87555823	U+121A2
Q87555826	U+121A3
Q87555828	U+121A4
Q87555831	U+121A5
Q87555835	U+121A6
Q87555836	U+121A7
Q87555841	U+121A8
Q87555843	U+121A9
Q87555846	U+121AA
Q87555847	U+121AB
Q87555850	U+121AC
Q87555853	U+121AD
Q87555856	U+121AE
Q87555859	U+121AF
Q87555860	U+121B0
Q87555863	U+121B1
Q87555865	U+121B2
Q87555867	U+121B3
Q87555868	U+121B4
Q87555871	U+121B5
Q87555874	U+121B6
Q87555876	U+121B7
Q87555879	U+121B8
Q87555881	U+121B9
Q87555885	U+121BA
Q87555886	U+121BB
Q87555888	U+121BC
Q87555891	U+121BD
Q87555894	U+121BE
Q87555896	U+121BF
Q87555898	U+121C0
Q87555900	U+121C1
Q87555901	U+121C2
Q87555903	U+121C3
Q87555905	U+121C4
Q87555908	U+121C5
Q87555910	U+121C6
Q87555911	U+121C7
Q87555913	U+121C8
Q87555914	U+121C9
Q87555917	U+121CA
Q87555919	U+121CB
Q87555922	U+121CC
Q87555923	U+121CD
Q87555925	U+121CE
Q87555928	U+121CF
Q87555931	U+121D0
Q87555934	U+121D1
Q87555935	U+121D2
Q87555938	U+121D3
Q87555940	U+121D4
Q87555942	U+121D5
Q87555944	U+121D6
Q87555946	U+121D7
Q87555948	U+121D8
Q87555950	U+121D9
Q87555952	U+121DA
Q87555953	U+121DB
Q87555956	U+121DC
Q87555958	U+121DD
Q87555960	U+121DE
Q87555962	U+121DF
Q87555963	U+121E0
Q87555965	U+121E1
Q87555967	U+121E2
Q87555968	U+121E3
Q87555970	U+121E4
Q87555973	U+121E5
Q87555975	U+121E6
Q87555977	U+121E7
Q87555978	U+121E8
Q87555980	U+121E9
Q87555982	U+121EA
Q87555984	U+121EB
Q87555985	U+121EC
Q87555987	U+121ED
Q87555989	U+121EE
Q87555990	U+121EF
Q87555993	U+121F0
Q87555996	U+121F1
Q87555998	U+121F2
Q87556000	U+121F3
Q87556001	U+121F4
Q87556003	U+121F5
Q87556005	U+121F6
Q87556007	U+121F7
Q87556009	U+121F8
Q87556011	U+121F9
Q87556012	U+121FA
Q87556014	U+121FB
Q87556017	U+121FC
Q87556019	U+121FD
Q87556020	U+121FE
Q87556023	U+121FF
Q87556025	U+12200
Q87556027	U+12201
Q87556029	U+12202
Q87556032	U+12203
Q87556034	U+12204
Q87556036	U+12205
Q87556038	U+12206
Q87556039	U+12207
Q87556041	U+12208
Q87556044	U+12209
Q87556046	U+1220A
Q87556047	U+1220B
Q87556049	U+1220C
Q87556051	U+1220D
Q87556053	U+1220E
Q87556054	U+1220F
Q87556056	U+12210
Q87556058	U+12211
Q87556061	U+12212
Q87556063	U+12213
Q87556065	U+12214
Q87556068	U+12215
Q87556070	U+12216
Q87556071	U+12217
Q87556073	U+12218
Q87556076	U+12219
Q87556078	U+1221A
Q87556079	U+1221B
Q87556081	U+1221C
Q87556083	U+1221D
Q87556085	U+1221E
Q87556087	U+1221F
Q87556088	U+12220
Q87556090	U+12221
Q87556093	U+12222
Q87556095	U+12223
Q87556097	U+12224
Q87556098	U+12225
Q87556100	U+12226
Q87556102	U+12227
Q87556104	U+12228
Q87556105	U+12229
Q87556107	U+1222A
Q87556110	U+1222B
Q87556112	U+1222C
Q87556114	U+1222D
Q87556115	U+1222E
Q87556117	U+1222F
Q87556119	U+12230
Q87556121	U+12231
Q87556122	U+12232
Q87556124	U+12233
Q87556127	U+12234
Q87556129	U+12235
Q87556130	U+12236
Q87556132	U+12237
Q87556134	U+12238
Q87556136	U+12239
Q87556138	U+1223A
Q87556139	U+1223B
Q87556141	U+1223C
Q87556143	U+1223D
Q87556145	U+1223E
Q87556146	U+1223F
Q87556148	U+12240
Q87556150	U+12241
Q87556151	U+12242
Q87556154	U+12243
Q87556156	U+12244
Q87556160	U+12246
Q87556162	U+12247
Q87556164	U+12248
Q87556166	U+12249
Q87556168	U+1224A
Q87556169	U+1224B
Q87556171	U+1224C
Q87556173	U+1224D
Q87556176	U+1224E
Q87556177	U+1224F
Q87556179	U+12250
Q87556181	U+12251
Q87556183	U+12252
Q87556184	U+12253
Q87556186	U+12254
Q87556188	U+12255
Q87556190	U+12256
Q87556192	U+12257
Q87556193	U+12258
Q87556195	U+12259
Q87556197	U+1225A
Q87556198	U+1225B
Q87556201	U+1225C
Q87556203	U+1225D
Q87556204	U+1225E
Q87556206	U+1225F
Q87556208	U+12260
Q87556210	U+12261
Q87556211	U+12262
