Q87554995	U+12000
Q87556213	U+12263
Q87556215	U+12264
Q87556216	U+12265
Q87556218	U+12266
Q87556220	U+12267
Q87556222	U+12268
Q87556224	U+12269
Q87556225	U+1226A
Q87556227	U+1226B
Q87556229	U+1226C
Q87556231	U+1226D
Q87556233	U+1226E
Q87556235	U+1226F
Q87556238	U+12270
Q87556239	U+12271
Q87556242	U+12272
Q87556244	U+12273
Q87556246	U+12274
Q87556248	U+12275
Q87556250	U+12276
Q87556252	U+12277
Q87556254	U+12278
Q87556256	U+12279
Q87556257	U+1227A
Q87556259	U+1227B
Q87556261	U+1227C
Q87556262	U+1227D
Q87556264	U+1227E
Q87556267	U+1227F
Q87556269	U+12280
Q87556270	U+12281
Q87556272	U+12282
Q87556274	U+12283
Q87556275	U+12284
Q87556277	U+12285
Q87556279	U+12286
Q87556282	U+12287
Q87556284	U+12288
Q87556286	U+12289
Q87556288	U+1228A
Q87556289	U+1228B
Q87556291	U+1228C
Q87556293	U+1228D
Q87556295	U+1228E
Q87556297	U+1228F
Q87556298	U+12290
Q87556300	U+12291
Q87556302	U+12292
Q87556305	U+12293
Q87556306	U+12294
Q87556308	U+12295
Q87556309	U+12296
Q87556311	U+12297
Q87556313	U+12298
Q87556315	U+12299
Q87556316	U+1229A
Q87556318	U+1229B
Q87556320	U+1229C
Q87556322	U+1229D
Q87556323	U+1229E
Q87556325	U+1229F
Q87556327	U+122A0
Q87556329	U+122A1
Q87556331	U+122A2
Q87556333	U+122A3
Q87556335	U+122A4
Q87556337	U+122A5
Q87556339	U+122A6
Q87556342	U+122A7
Q87556344	U+122A8
Q87556346	U+122A9
Q87556347	U+122AA
Q87556349	U+122AB
Q87556352	U+122AC
Q87556353	U+122AD
Q87556356	U+122AE
Q87556358	U+122AF
Q87556360	U+122B0
Q87556361	U+122B1
Q87556363	U+122B2
Q87556365	U+122B3
Q87556366	U+122B4
Q87556368	U+122B5
Q87556370	U+122B6
Q87556372	U+122B7
Q87556375	U+122B8
Q87556376	U+122B9
Q87556378	U+122BA
Q87556380	U+122BB
Q87556382	U+122BC
Q87556384	U+122BD
Q87556385	U+122BE
Q87556387	U+122BF
Q87556389	U+122C0
Q87556391	U+122C1
Q87556393	U+122C2
Q87556395	U+122C3
Q87556397	U+122C4
Q87556398	U+122C5
Q87556400	U+122C6
Q87556402	U+122C7
Q87556404	U+122C8
Q87556405	U+122C9
Q87556407	U+122CA
Q87556408	U+122CB
Q87556410	U+122CC
Q87556412	U+122CD
Q87556414	U+122CE
Q87556415	U+122CF
Q87556417	U+122D0
Q87556419	U+122D1
Q87556420	U+122D2
Q87556422	U+122D3
Q87556424	U+122D4
Q87556426	U+122D5
Q87556427	U+122D6
Q87556429	U+122D7
Q87556431	U+122D8
Q87556433	U+122D9
Q87556435	U+122DA
Q87556437	U+122DB
Q87556439	U+122DC
Q87556442	U+122DD
Q87556443	U+122DE
Q87556445	U+122DF
Q87556447	U+122E0
Q87556449	U+122E1
Q87556450	U+122E2
Q87556452	U+122E3
Q87556455	U+122E4
Q87556457	U+122E5
Q87556460	U+122E6
Q87556461	U+122E7
Q87556465	U+122E8
Q87556466	U+122E9
Q87556468	U+122EA
Q87556470	U+122EB
Q87556471	U+122EC
Q87556473	U+122ED
Q87556475	U+122EE
Q87556477	U+122EF
Q87556478	U+122F0
Q87556480	U+122F1
Q87556484	U+122F3
Q87556487	U+122F5
Q87556488	U+122F6
Q87556489	U+122F7
Q87556490	U+122F8
Q87556491	U+122F9
Q87556492	U+122FA
Q87556493	U+122FB
Q87556494	U+122FC
Q87556495	U+122FD
Q87556496	U+122FE
Q87556498	U+122FF
Q87556501	U+12300
Q87556503	U+12301
Q87556504	U+12302
Q87556506	U+12303
Q87556508	U+12304
Q87556511	U+12305
Q87556512	U+12306
Q87556515	U+12307
Q87556517	U+12308
Q87556519	U+12309
Q87556520	U+1230A
Q87556522	U+1230B
Q87556524	U+1230C
Q87556527	U+1230D
Q87556530	U+1230E
Q87556531	U+1230F
Q87556534	U+12310
Q87556536	U+12311
Q87556538	U+12312
Q87556540	U+12313
Q87556541	U+12314
Q87556544	U+12315
Q87556546	U+12316
Q87556548	U+12317
Q87556549	U+12318
Q87556552	U+12319
Q87556554	U+1231A
Q87556556	U+1231B
Q87556558	U+1231C
Q87556559	U+1231D
Q87556561	U+1231E
Q87556563	U+1231F
Q87556565	U+12320
Q87556568	U+12321
Q87556570	U+12322
Q87556573	U+12323
Q87556575	U+12324
Q87556577	U+12325
Q87556578	U+12326
Q87556580	U+12327
Q87556582	U+12328
Q87556584	U+12329
Q87556586	U+1232A
Q87556588	U+1232B
Q87556591	U+1232C
Q87556594	U+1232D
Q87556596	U+1232E
Q87556599	U+1232F
Q87556601	U+12330
Q87556603	U+12331
Q87556606	U+12332
Q87556607	U+12333
Q87556610	U+12334
Q87556612	U+12335
Q87556614	U+12336
Q87556617	U+12337
Q87556618	U+12338
Q87556621	U+12339
Q87556623	U+1233A
Q87556626	U+1233B
Q87556628	U+1233C
Q87556629	U+1233D
Q87556631	U+1233E
Q87556634	U+1233F
Q87556636	U+12340
Q87556638	U+12341
Q87556640	U+12342
Q87556641	U+12343
Q87556643	U+12344
Q87556645	U+12345
Q87556648	U+12346
Q87556650	U+12347
Q87556653	U+12348
Q87556655	U+12349
Q87556658	U+1234A
Q87556660	U+1234B
Q87556662	U+1234C
Q87556664	U+1234D
Q87556666	U+1234E
Q87556667	U+1234F
Q87556670	U+12350
Q87556672	U+12351
Q87556673	U+12352
Q87556675	U+12353
Q87556677	U+12354
Q87556679	U+12355
Q87556683	U+12356
Q87556685	U+12357
Q87556687	U+12358
Q87556689	U+12359
Q87556692	U+1235A
Q87556695	U+1235B
Q87556696	U+1235C
Q87556699	U+1235D
Q87556700	U+1235E
Q87556702	U+1235F
Q87556705	U+12360
Q87556708	U+12361
Q87556711	U+12362
Q87556712	U+12363
Q87556715	U+12364
Q87556717	U+12365
Q87556719	U+12366
Q87556721	U+12367
Q87556723	U+12368
Q87556726	U+12369
Q87556728	U+1236A
Q87556729	U+1236B
Q87556731	U+1236C
Q87556733	U+1236D
Q87556735	U+1236E
Q87556736	U+1236F
Q87556738	U+12370
Q87556741	U+12371
Q87556743	U+12372
Q87556745	U+12373
Q87556748	U+12374
Q87556751	U+12375
Q87556752	U+12376
Q87556754	U+12377
Q87556757	U+12378
Q87556759	U+12379
Q87556761	U+1237A
Q87556763	U+1237B
Q87556765	U+1237C
Q87556767	U+1237D
Q87556769	U+1237E
Q87556771	U+1237F
Q87556773	U+12380
Q87556776	U+12381
Q87556777	U+12382
Q87556780	U+12383
Q87556782	U+12384
Q87556784	U+12385
Q87556786	U+12386
Q87556789	U+12387
Q87556791	U+12388
Q87556792	U+12389
Q87556795	U+1238A
Q87556797	U+1238B
Q87556799	U+1238C
Q87556800	U+1238D
Q87556803	U+1238E
Q87556805	U+1238F
Q87556808	U+12390
Q87556810	U+12391
Q87556811	U+12392
Q87556813	U+12393
Q87556815	U+12394
Q87556818	U+12395
Q87556820	U+12396
Q87556822	U+12397
Q87556824	U+12398
Q87556828	U+12399
Q87556863	U+12410
Q87556851	U+1240A
Q87556838	U+12403
Q87556881	U+12419
Q87556959	U+12439
Q87556896	U+12422
Q87556917	U+12427
Q87556939	U+12431
Q87557005	U+1244D
Q87557019	U+12454
Q87557022	U+12455
Q87556868	U+12413
Q87556843	U+12406
Q87556886	U+1241C
Q87556857	U+1240D
Q87556923	U+1242A
Q87556986	U+12445
Q87556984	U+12444
Q87556965	U+1243C
Q87556835	U+12402
Q87556879	U+12418
Q87556895	U+12421
Q87556955	U+12438
Q87556849	U+12409
Q87556916	U+12426
Q87556861	U+1240F
Q87556936	U+12430
Q87556970	U+1243E
Q87556973	U+1243F
Q87556968	U+1243D
Q87557016	U+12452
Q87557017	U+12453
Q87557002	U+1244C
Q87556865	U+12411
Q87556853	U+1240B
Q87556882	U+1241A
Q87556840	U+12404
Q87556919	U+12428
Q87557007	U+1244E
Q87556974	U+12440
Q87556867	U+12412
Q87556884	U+1241B
Q87556841	U+12405
Q87556855	U+1240C
Q87556921	U+12429
Q87556978	U+12441
Q87556982	U+12443
Q87556980	U+12442
Q87556830	U+12400
Q87556931	U+1242D
Q87556874	U+12416
Q87556891	U+1241F
Q87556949	U+12435
Q87556910	U+12423
Q87556997	U+1244A
Q87557010	U+12450
Q87557029	U+12459
Q87556870	U+12414
Q87556989	U+12446
Q87556993	U+12448
Q87556858	U+1240E
Q87556888	U+1241D
Q87556845	U+12407
Q87556926	U+1242B
Q87556990	U+12447
Q87556995	U+12449
Q87556848	U+12408
Q87556833	U+12401
Q87556876	U+12417
Q87556951	U+12436
Q87556954	U+12437
Q87556893	U+12420
Q87556914	U+12425
Q87556912	U+12424
Q87556934	U+1242F
Q87556932	U+1242E
Q87556963	U+1243B
Q87556961	U+1243A
Q87557012	U+12451
Q87557000	U+1244B
Q87556941	U+12432
Q87556943	U+12433
Q87557023	U+12456
Q87557025	U+12457
Q87556890	U+1241E
Q87556927	U+1242C
Q87557009	U+1244F
Q87556872	U+12415
Q87556945	U+12434
Q87557027	U+12458
Q87557041	U+1245A
Q87557042	U+1245B
Q87557044	U+1245C
Q87557046	U+1245D
Q87557048	U+1245E
Q87557050	U+1245F
Q87557052	U+12460
Q87557054	U+12461
Q87557055	U+12462
Q87557082	U+12470
Q87557084	U+12471
Q87557086	U+12472
Q87557088	U+12473
Q87557092	U+12480
Q87557094	U+12481
Q87557096	U+12482
Q87557098	U+12483
Q87557100	U+12484
Q87557103	U+12485
Q87557104	U+12486
Q87557106	U+12487
Q87557109	U+12488
Q87557111	U+12489
Q87557112	U+1248A
Q87557114	U+1248B
Q87557116	U+1248C
Q87557118	U+1248D
Q87557120	U+1248E
Q87557122	U+1248F
Q87557123	U+12490
Q87557125	U+12491
Q87557127	U+12492
Q87557128	U+12493
Q87557129	U+12494
Q87557130	U+12495
Q87557131	U+12496
Q87557132	U+12497
Q87557134	U+12498
Q87557135	U+12499
Q87557137	U+1249A
Q87557139	U+1249B
Q87557142	U+1249C
Q87557143	U+1249D
Q87557145	U+1249E
Q87557147	U+1249F
Q87557149	U+124A0
Q87557150	U+124A1
Q87557152	U+124A2
Q87557154	U+124A3
Q87557155	U+124A4
Q87557158	U+124A5
Q87557160	U+124A6
Q87557162	U+124A7
Q87557164	U+124A8
Q87557166	U+124A9
Q87557168	U+124AA
Q87557169	U+124AB
Q87557171	U+124AC
Q87557174	U+124AD
Q87557176	U+124AE
Q87557178	U+124AF
Q87557180	U+124B0
Q87557181	U+124B1
Q87557182	U+124B2
Q87557184	U+124B3
Q87557187	U+124B4
Q87557188	U+124B5
Q87557190	U+124B6
Q87557194	U+124B7
Q87557196	U+124B8
Q87557198	U+124B9
Q87557200	U+124BA
Q87557201	U+124BB
Q87557203	U+124BC
Q87557205	U+124BD
Q87557207	U+124BE
Q87557209	U+124BF
Q87557210	U+124C0
Q87557213	U+124C1
Q87557215	U+124C2
Q87557217	U+124C3
Q87557219	U+124C4
Q87557222	U+124C5
Q87557224	U+124C6
Q87557226	U+124C7
Q87557228	U+124C8
Q87557230	U+124C9
Q87557232	U+124CA
Q87557234	U+124CB
Q87557235	U+124CC
Q87557237	U+124CD
Q87557239	U+124CE
Q87557241	U+124CF
Q87557243	U+124D0
Q87557245	U+124D1
Q87557247	U+124D2
Q87557248	U+124D3
Q87557251	U+124D4
Q87557253	U+124D5
Q87557256	U+124D6
Q87557258	U+124D7
Q87557259	U+124D8
Q87557261	U+124D9
Q87557263	U+124DA
Q87557264	U+124DB
Q87557266	U+124DC
Q87557268	U+124DD
Q87557270	U+124DE
Q87557273	U+124DF
Q87557274	U+124E0
Q87557276	U+124E1
Q87557278	U+124E2
Q87557280	U+124E3
Q87557284	U+124E4
Q87557286	U+124E5
Q87557289	U+124E6
Q87557292	U+124E7
Q87557293	U+124E8
Q87557295	U+124E9
Q87557297	U+124EA
Q87557299	U+124EB
Q87557302	U+124EC
Q87557303	U+124ED
Q87557305	U+124EE
Q87557307	U+124EF
Q87557309	U+124F0
Q87557310	U+124F1
Q87557312	U+124F2
Q87557314	U+124F3
Q87557317	U+124F4
Q87557319	U+124F5
Q87557322	U+124F6
Q87557323	U+124F7
Q87557325	U+124F8
Q87557327	U+124F9
Q87557329	U+124FA
Q87557331	U+124FB
Q87557332	U+124FC
Q87557334	U+124FD
Q87557336	U+124FE
Q87557337	U+124FF
Q87557339	U+12500
Q87557342	U+12501
Q87557344	U+12502
Q87557345	U+12503
Q87557347	U+12504
Q87557349	U+12505
Q87557350	U+12506
Q87557353	U+12507
Q87557355	U+12508
Q87557358	U+12509
Q87557359	U+1250A
Q87557362	U+1250B
Q87557365	U+1250C
Q87557368	U+1250D
Q87557370	U+1250E
Q87557372	U+1250F
Q87557373	U+12510
Q87557377	U+12511
Q87557379	U+12512
Q87557381	U+12513
Q87557383	U+12514
Q87557384	U+12515
Q87557386	U+12516
Q87557388	U+12517
Q87557390	U+12518
Q87557392	U+12519
Q87557394	U+1251A
Q87557396	U+1251B
Q87557398	U+1251C
Q87557400	U+1251D
Q87557402	U+1251E
Q87557404	U+1251F
Q87557406	U+12520
Q87557408	U+12521
Q87557410	U+12522
Q87557411	U+12523
Q87557413	U+12524
Q87557416	U+12525
Q87557418	U+12526
Q87557420	U+12527
Q87557423	U+12528
Q87557425	U+12529
Q87557427	U+1252A
Q87557429	U+1252B
Q87557432	U+1252C
Q87557434	U+1252D
Q87557436	U+1252E
Q87557438	U+1252F
Q87557441	U+12530
Q87557443	U+12531
Q87557446	U+12532
Q87557448	U+12533
Q87557451	U+12534
Q87557452	U+12535
Q87557455	U+12536
Q87557458	U+12537
Q87557460	U+12538
Q87557462	U+12539
Q87557463	U+1253A
Q87557466	U+1253B
Q87557468	U+1253C
Q87557469	U+1253D
Q87557471	U+1253E
Q87557473	U+1253F
Q87557476	U+12540
Q87557478	U+12541
Q87557481	U+12542
Q87557483	U+12543
